id;rank;title_en;title_pt;year;rating;genre;sinopse;director;cast;duration;cluster;poster_url;backdrop_url;sinopse_clean;cluster_tfidf;year_norm;rating_norm;genre_encoded;cluster_all
24;24;Movie 24;Filme 24;1983.6;8.48;Drama;Sinopse do filme 24 - Um filme incrível.;Diretor 24;Elenco 24;120 min;4;https://picsum.photos/500/750?random=24;https://picsum.photos/1280/720?random=24;sinopse filme filme incrível;0;0.4222222222222208;0.8291666666666666;2;0
25;25;Movie 25;Filme 25;1985.0;8.5;Drama;Sinopse do filme 25 - Um filme incrível.;Diretor 25;Elenco 25;120 min;0;https://picsum.photos/500/750?random=25;https://picsum.photos/1280/720?random=25;sinopse filme filme incrível;4;0.4444444444444444;0.8333333333333333;2;0
26;26;Movie 26;Filme 26;1986.4;8.52;Drama;Sinopse do filme 26 - Um filme incrível.;Diretor 26;Elenco 26;120 min;1;https://picsum.photos/500/750?random=26;https://picsum.photos/1280/720?random=26;sinopse filme filme incrível;0;0.4666666666666681;0.8374999999999998;2;0
27;27;Movie 27;Filme 27;1987.8;8.54;Drama;Sinopse do filme 27 - Um filme incrível.;Diretor 27;Elenco 27;120 min;2;https://picsum.photos/500/750?random=27;https://picsum.photos/1280/720?random=27;sinopse filme filme incrível;0;0.48888888888888815;0.8416666666666663;2;0
28;28;Movie 28;Filme 28;1989.2;8.56;Drama;Sinopse do filme 28 - Um filme incrível.;Diretor 28;Elenco 28;120 min;3;https://picsum.photos/500/750?random=28;https://picsum.photos/1280/720?random=28;sinopse filme filme incrível;0;0.5111111111111118;0.8458333333333333;2;0
29;29;Movie 29;Filme 29;1990.6;8.58;Drama;Sinopse do filme 29 - Um filme incrível.;Diretor 29;Elenco 29;120 min;4;https://picsum.photos/500/750?random=29;https://picsum.photos/1280/720?random=29;sinopse filme filme incrível;0;0.5333333333333319;0.8499999999999999;2;2
30;30;Movie 30;Filme 30;1992.0;8.6;Drama;Sinopse do filme 30 - Um filme incrível.;Diretor 30;Elenco 30;120 min;0;https://picsum.photos/500/750?random=30;https://picsum.photos/1280/720?random=30;sinopse filme filme incrível;2;0.5555555555555556;0.8541666666666665;2;1
31;31;Movie 31;Filme 31;1993.4;8.62;Drama;Sinopse do filme 31 - Um filme incrível.;Diretor 31;Elenco 31;120 min;1;https://picsum.photos/500/750?random=31;https://picsum.photos/1280/720?random=31;sinopse filme filme incrível;2;0.5777777777777792;0.8583333333333331;2;3
32;32;Movie 32;Filme 32;1994.8;8.64;Drama;Sinopse do filme 32 - Um filme incrível.;Diretor 32;Elenco 32;120 min;2;https://picsum.photos/500/750?random=32;https://picsum.photos/1280/720?random=32;sinopse filme filme incrível;3;0.5999999999999993;0.8625;2;1
33;33;Movie 33;Filme 33;1996.2;8.66;Drama;Sinopse do filme 33 - Um filme incrível.;Diretor 33;Elenco 33;120 min;3;https://picsum.photos/500/750?random=33;https://picsum.photos/1280/720?random=33;sinopse filme filme incrível;3;0.6222222222222229;0.8666666666666666;2;0
34;34;Movie 34;Filme 34;1997.6;8.68;Drama;Sinopse do filme 34 - Um filme incrível.;Diretor 34;Elenco 34;120 min;4;https://picsum.photos/500/750?random=34;https://picsum.photos/1280/720?random=34;sinopse filme filme incrível;0;0.644444444444443;0.8708333333333331;2;3
35;35;Movie 35;Filme 35;1999.0;8.7;Drama;Sinopse do filme 35 - Um filme incrível.;Diretor 35;Elenco 35;120 min;0;https://picsum.photos/500/750?random=35;https://picsum.photos/1280/720?random=35;sinopse filme filme incrível;0;0.6666666666666666;0.8749999999999998;2;3
36;36;Movie 36;Filme 36;2000.4;8.72;Drama;Sinopse do filme 36 - Um filme incrível.;Diretor 36;Elenco 36;120 min;1;https://picsum.photos/500/750?random=36;https://picsum.photos/1280/720?random=36;sinopse filme filme incrível;0;0.6888888888888903;0.8791666666666667;2;0
37;37;Movie 37;Filme 37;2001.8;8.74;Drama;Sinopse do filme 37 - Um filme incrível.;Diretor 37;Elenco 37;120 min;2;https://picsum.photos/500/750?random=37;https://picsum.photos/1280/720?random=37;sinopse filme filme incrível;2;0.7111111111111104;0.8833333333333332;2;2
38;38;Movie 38;Filme 38;2003.2;8.76;Drama;Sinopse do filme 38 - Um filme incrível.;Diretor 38;Elenco 38;120 min;3;https://picsum.photos/500/750?random=38;https://picsum.photos/1280/720?random=38;sinopse filme filme incrível;3;0.7333333333333341;0.8874999999999998;2;1
39;39;Movie 39;Filme 39;2004.6;8.78;Drama;Sinopse do filme 39 - Um filme incrível.;Diretor 39;Elenco 39;120 min;4;https://picsum.photos/500/750?random=39;https://picsum.photos/1280/720?random=39;sinopse filme filme incrível;0;0.7555555555555541;0.8916666666666664;2;0
40;40;Movie 40;Filme 40;2006.0;8.8;Drama;Sinopse do filme 40 - Um filme incrível.;Diretor 40;Elenco 40;120 min;0;https://picsum.photos/500/750?random=40;https://picsum.photos/1280/720?random=40;sinopse filme filme incrível;0;0.7777777777777778;0.8958333333333334;2;3
41;41;Movie 41;Filme 41;2007.4;8.82;Drama;Sinopse do filme 41 - Um filme incrível.;Diretor 41;Elenco 41;120 min;1;https://picsum.photos/500/750?random=41;https://picsum.photos/1280/720?random=41;sinopse filme filme incrível;0;0.8000000000000015;0.8999999999999999;2;0
42;42;Movie 42;Filme 42;2008.8;8.84;Drama;Sinopse do filme 42 - Um filme incrível.;Diretor 42;Elenco 42;120 min;2;https://picsum.photos/500/750?random=42;https://picsum.photos/1280/720?random=42;sinopse filme filme incrível;0;0.8222222222222215;0.9041666666666665;2;3
43;43;Movie 43;Filme 43;2010.2;8.86;Drama;Sinopse do filme 43 - Um filme incrível.;Diretor 43;Elenco 43;120 min;3;https://picsum.photos/500/750?random=43;https://picsum.photos/1280/720?random=43;sinopse filme filme incrível;1;0.8444444444444452;0.9083333333333331;2;1
44;44;Movie 44;Filme 44;2011.6;8.88;Drama;Sinopse do filme 44 - Um filme incrível.;Diretor 44;Elenco 44;120 min;4;https://picsum.photos/500/750?random=44;https://picsum.photos/1280/720?random=44;sinopse filme filme incrível;0;0.8666666666666653;0.9125;2;2
45;45;Movie 45;Filme 45;2013.0;8.9;Drama;Sinopse do filme 45 - Um filme incrível.;Diretor 45;Elenco 45;120 min;0;https://picsum.photos/500/750?random=45;https://picsum.photos/1280/720?random=45;sinopse filme filme incrível;1;0.8888888888888888;0.9166666666666666;2;0
46;46;Movie 46;Filme 46;2014.4;8.92;Drama;Sinopse do filme 46 - Um filme incrível.;Diretor 46;Elenco 46;120 min;1;https://picsum.photos/500/750?random=46;https://picsum.photos/1280/720?random=46;sinopse filme filme incrível;0;0.9111111111111125;0.9208333333333332;2;3
47;47;Movie 47;Filme 47;2015.8;8.94;Drama;Sinopse do filme 47 - Um filme incrível.;Diretor 47;Elenco 47;120 min;2;https://picsum.photos/500/750?random=47;https://picsum.photos/1280/720?random=47;sinopse filme filme incrível;1;0.9333333333333326;0.9249999999999997;2;2
48;48;Movie 48;Filme 48;2017.2;8.96;Drama;Sinopse do filme 48 - Um filme incrível.;Diretor 48;Elenco 48;120 min;3;https://picsum.photos/500/750?random=48;https://picsum.photos/1280/720?random=48;sinopse filme filme incrível;2;0.9555555555555563;0.9291666666666667;2;1
49;49;Movie 49;Filme 49;2018.6;8.98;Drama;Sinopse do filme 49 - Um filme incrível.;Diretor 49;Elenco 49;120 min;4;https://picsum.photos/500/750?random=49;https://picsum.photos/1280/720?random=49;sinopse filme filme incrível;4;0.9777777777777763;0.9333333333333332;2;3
50;50;Movie 50;Filme 50;2020.0;9.0;Drama;Sinopse do filme 50 - Um filme incrível.;Diretor 50;Elenco 50;120 min;0;https://picsum.photos/500/750?random=50;https://picsum.photos/1280/720?random=50;sinopse filme filme incrível;0;1.0;0.9374999999999999;2;4
1;1;Um Sonho de Liberdade;Um Sonho de Liberdade;2000.0;9.3;Drama;Uma produção cinematográfica de altíssima qualidade que demonstra o poder transformador do cinema. Um Sonho de Liberdade é uma obra que transcende o entretenimento e se torna uma experiência artística completa.;Diretor Renomado;Elenco Estrelado;153 min;0;https://image.tmdb.org/t/p/w500/placeholder_1.jpg;https://image.tmdb.org/t/p/w1280/placeholder_1.jpg;produção cinematográfica altíssima qualidade demonstra poder transformador cinema sonho liberdade obra transcende entretenimento torna experiência artística completa;1;0.6825396825396826;1.0;2;2
2;2;O Poderoso Chefão;O Poderoso Chefão;2000.0;9.2;Drama;Uma produção cinematográfica de altíssima qualidade que demonstra o poder transformador do cinema. O Poderoso Chefão é uma obra que transcende o entretenimento e se torna uma experiência artística completa.;Diretor Renomado;Elenco Estrelado;166 min;0;https://image.tmdb.org/t/p/w500/placeholder_2.jpg;https://image.tmdb.org/t/p/w1280/placeholder_2.jpg;produção cinematográfica altíssima qualidade demonstra poder transformador cinema poderoso chefão obra transcende entretenimento torna experiência artística completa;1;0.6825396825396826;0.9791666666666664;2;2
3;3;Batman: O Cavaleiro das Trevas;Batman: O Cavaleiro das Trevas;2000.0;9.1;Drama;Um marco do cinema que estabelece novos padrões de excelência. Batman: O Cavaleiro das Trevas combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;123 min;0;https://image.tmdb.org/t/p/w500/placeholder_3.jpg;https://image.tmdb.org/t/p/w1280/placeholder_3.jpg;marco cinema estabelece novos padrões excelência batman cavaleiro trevas combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.9583333333333331;2;0
4;4;O Poderoso Chefão: Parte II;O Poderoso Chefão: Parte II;2000.0;9.0;Drama;Um marco do cinema que estabelece novos padrões de excelência. O Poderoso Chefão: Parte II combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;141 min;0;https://image.tmdb.org/t/p/w500/placeholder_4.jpg;https://image.tmdb.org/t/p/w1280/placeholder_4.jpg;marco cinema estabelece novos padrões excelência poderoso chefão parte combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.9374999999999999;2;3
5;5;12 Homens e uma Sentença;12 Homens e uma Sentença;2000.0;9.0;Drama;Uma produção excepcional que representa o ápice da arte cinematográfica. 12 Homens e uma Sentença oferece uma experiência única que combina entretenimento de alta qualidade com profundidade artística.;Diretor Renomado;Elenco Estrelado;146 min;0;https://image.tmdb.org/t/p/w500/placeholder_5.jpg;https://image.tmdb.org/t/p/w1280/placeholder_5.jpg;produção excepcional representa ápice arte cinematográfica homens sentença oferece experiência única combina entretenimento alta qualidade profundidade artística;3;0.6825396825396826;0.9374999999999999;2;0
6;6;O Senhor dos Anéis: O Retorno do Rei;O Senhor dos Anéis: O Retorno do Rei;2000.0;9.0;Drama;Uma produção excepcional que representa o ápice da arte cinematográfica. O Senhor dos Anéis: O Retorno do Rei oferece uma experiência única que combina entretenimento de alta qualidade com profundidade artística.;Diretor Renomado;Elenco Estrelado;142 min;0;https://image.tmdb.org/t/p/w500/placeholder_6.jpg;https://image.tmdb.org/t/p/w1280/placeholder_6.jpg;produção excepcional representa ápice arte cinematográfica senhor anéis retorno rei oferece experiência única combina entretenimento alta qualidade profundidade artística;3;0.6825396825396826;0.9374999999999999;2;0
7;7;A Lista de Schindler;A Lista de Schindler;2000.0;9.0;Drama;Uma produção cinematográfica de altíssima qualidade que demonstra o poder transformador do cinema. A Lista de Schindler é uma obra que transcende o entretenimento e se torna uma experiência artística completa.;Diretor Renomado;Elenco Estrelado;126 min;0;https://image.tmdb.org/t/p/w500/placeholder_7.jpg;https://image.tmdb.org/t/p/w1280/placeholder_7.jpg;produção cinematográfica altíssima qualidade demonstra poder transformador cinema lista schindler obra transcende entretenimento torna experiência artística completa;1;0.6825396825396826;0.9374999999999999;2;2
8;8;O Senhor dos Anéis: A Sociedade do Anel;O Senhor dos Anéis: A Sociedade do Anel;2000.0;8.9;Drama;Uma produção cinematográfica de altíssima qualidade que demonstra o poder transformador do cinema. O Senhor dos Anéis: A Sociedade do Anel é uma obra que transcende o entretenimento e se torna uma experiência artística completa.;Diretor Renomado;Elenco Estrelado;133 min;0;https://image.tmdb.org/t/p/w500/placeholder_8.jpg;https://image.tmdb.org/t/p/w1280/placeholder_8.jpg;produção cinematográfica altíssima qualidade demonstra poder transformador cinema senhor anéis sociedade anel obra transcende entretenimento torna experiência artística completa;1;0.6825396825396826;0.9166666666666666;2;1
9;9;Pulp Fiction: Tempo de Violência;Pulp Fiction: Tempo de Violência;2000.0;8.8;Drama;Um marco do cinema que estabelece novos padrões de excelência. Pulp Fiction: Tempo de Violência combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;97 min;0;https://image.tmdb.org/t/p/w500/placeholder_9.jpg;https://image.tmdb.org/t/p/w1280/placeholder_9.jpg;marco cinema estabelece novos padrões excelência pulp fiction tempo violência combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.8958333333333334;2;3
10;10;Três Homens em Conflito;Três Homens em Conflito;2000.0;8.8;Drama;Uma produção cinematográfica de altíssima qualidade que demonstra o poder transformador do cinema. Três Homens em Conflito é uma obra que transcende o entretenimento e se torna uma experiência artística completa.;Diretor Renomado;Elenco Estrelado;147 min;0;https://image.tmdb.org/t/p/w500/placeholder_10.jpg;https://image.tmdb.org/t/p/w1280/placeholder_10.jpg;produção cinematográfica altíssima qualidade demonstra poder transformador cinema três homens conflito obra transcende entretenimento torna experiência artística completa;1;0.6825396825396826;0.8958333333333334;2;0
11;11;Forrest Gump: O Contador de Histórias;Forrest Gump: O Contador de Histórias;2000.0;8.8;Drama;Um filme extraordinário que combina excelência técnica com profundidade emocional. Forrest Gump: O Contador de Histórias representa o melhor do cinema, oferecendo uma experiência cinematográfica única e inesquecível.;Diretor Renomado;Elenco Estrelado;162 min;0;https://image.tmdb.org/t/p/w500/placeholder_11.jpg;https://image.tmdb.org/t/p/w1280/placeholder_11.jpg;filme extraordinário combina excelência técnica profundidade emocional forrest gump contador histórias representa melhor cinema oferecendo experiência cinematográfica única inesquecível;3;0.6825396825396826;0.8958333333333334;2;4
12;12;O Senhor dos Anéis: As Duas Torres;O Senhor dos Anéis: As Duas Torres;2000.0;8.8;Drama;Um marco do cinema que estabelece novos padrões de excelência. O Senhor dos Anéis: As Duas Torres combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;159 min;0;https://image.tmdb.org/t/p/w500/placeholder_12.jpg;https://image.tmdb.org/t/p/w1280/placeholder_12.jpg;marco cinema estabelece novos padrões excelência senhor anéis duas torres combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.8958333333333334;2;1
13;13;Clube da Luta;Clube da Luta;2000.0;8.8;Drama;Uma produção excepcional que representa o ápice da arte cinematográfica. Clube da Luta oferece uma experiência única que combina entretenimento de alta qualidade com profundidade artística.;Diretor Renomado;Elenco Estrelado;108 min;0;https://image.tmdb.org/t/p/w500/placeholder_13.jpg;https://image.tmdb.org/t/p/w1280/placeholder_13.jpg;produção excepcional representa ápice arte cinematográfica clube luta oferece experiência única combina entretenimento alta qualidade profundidade artística;3;0.6825396825396826;0.8958333333333334;2;0
14;14;A Origem;A Origem;2000.0;8.8;Drama;Uma obra-prima do cinema que se tornou um marco na história do cinema. A Origem é uma produção excepcional que continua a inspirar gerações de espectadores com sua narrativa envolvente e personagens memoráveis.;Diretor Renomado;Elenco Estrelado;136 min;0;https://image.tmdb.org/t/p/w500/placeholder_14.jpg;https://image.tmdb.org/t/p/w1280/placeholder_14.jpg;obra prima cinema tornou marco história cinema origem produção excepcional continua inspirar gerações espectadores sua narrativa envolvente personagens memoráveis;4;0.6825396825396826;0.8958333333333334;2;3
15;15;Star Wars: Episódio V - O Império Contra-Ataca;Star Wars: Episódio V - O Império Contra-Ataca;2000.0;8.7;Drama;Um marco do cinema que estabelece novos padrões de excelência. Star Wars: Episódio V - O Império Contra-Ataca combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;165 min;0;https://image.tmdb.org/t/p/w500/placeholder_15.jpg;https://image.tmdb.org/t/p/w1280/placeholder_15.jpg;marco cinema estabelece novos padrões excelência star wars episódio império contra ataca combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.8749999999999998;2;0
16;16;Matrix;Matrix;2000.0;8.7;Drama;Uma produção cinematográfica de altíssima qualidade que demonstra o poder transformador do cinema. Matrix é uma obra que transcende o entretenimento e se torna uma experiência artística completa.;Diretor Renomado;Elenco Estrelado;99 min;0;https://image.tmdb.org/t/p/w500/placeholder_16.jpg;https://image.tmdb.org/t/p/w1280/placeholder_16.jpg;produção cinematográfica altíssima qualidade demonstra poder transformador cinema matrix obra transcende entretenimento torna experiência artística completa;1;0.6825396825396826;0.8749999999999998;2;3
17;17;Os Bons Companheiros;Os Bons Companheiros;2000.0;8.7;Drama;Um marco do cinema que estabelece novos padrões de excelência. Os Bons Companheiros combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;163 min;0;https://image.tmdb.org/t/p/w500/placeholder_17.jpg;https://image.tmdb.org/t/p/w1280/placeholder_17.jpg;marco cinema estabelece novos padrões excelência bons companheiros combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.8749999999999998;2;4
18;18;Interestelar;Interestelar;2000.0;8.7;Drama;Uma obra-prima do cinema que se tornou um marco na história do cinema. Interestelar é uma produção excepcional que continua a inspirar gerações de espectadores com sua narrativa envolvente e personagens memoráveis.;Diretor Renomado;Elenco Estrelado;173 min;0;https://image.tmdb.org/t/p/w500/placeholder_18.jpg;https://image.tmdb.org/t/p/w1280/placeholder_18.jpg;obra prima cinema tornou marco história cinema interestelar produção excepcional continua inspirar gerações espectadores sua narrativa envolvente personagens memoráveis;4;0.6825396825396826;0.8749999999999998;2;3
19;19;Um Estranho no Ninho;Um Estranho no Ninho;2000.0;8.7;Drama;Uma obra-prima do cinema que se tornou um marco na história do cinema. Um Estranho no Ninho é uma produção excepcional que continua a inspirar gerações de espectadores com sua narrativa envolvente e personagens memoráveis.;Diretor Renomado;Elenco Estrelado;171 min;0;https://image.tmdb.org/t/p/w500/placeholder_19.jpg;https://image.tmdb.org/t/p/w1280/placeholder_19.jpg;obra prima cinema tornou marco história cinema estranho ninho produção excepcional continua inspirar gerações espectadores sua narrativa envolvente personagens memoráveis;4;0.6825396825396826;0.8749999999999998;2;3
20;20;Seven - Os Sete Crimes Capitais;Seven - Os Sete Crimes Capitais;2000.0;8.6;Drama;Uma obra-prima do cinema que se tornou um marco na história do cinema. Seven - Os Sete Crimes Capitais é uma produção excepcional que continua a inspirar gerações de espectadores com sua narrativa envolvente e personagens memoráveis.;Diretor Renomado;Elenco Estrelado;152 min;0;https://image.tmdb.org/t/p/w500/placeholder_20.jpg;https://image.tmdb.org/t/p/w1280/placeholder_20.jpg;obra prima cinema tornou marco história cinema seven sete crimes capitais produção excepcional continua inspirar gerações espectadores sua narrativa envolvente personagens memoráveis;4;0.6825396825396826;0.8541666666666665;2;3
21;21;A Felicidade Não se Compra;A Felicidade Não se Compra;2000.0;8.6;Drama;Um marco do cinema que estabelece novos padrões de excelência. A Felicidade Não se Compra combina narrativa sofisticada com realização técnica impecável, criando uma obra-prima atemporal.;Diretor Renomado;Elenco Estrelado;168 min;0;https://image.tmdb.org/t/p/w500/placeholder_21.jpg;https://image.tmdb.org/t/p/w1280/placeholder_21.jpg;marco cinema estabelece novos padrões excelência felicidade não compra combina narrativa sofisticada realização técnica impecável criando obra prima atemporal;2;0.6825396825396826;0.8541666666666665;2;0
